Адыгейск;Adygeisk
Майкоп;Maykop
Горно-Алтайск;Gorno-Altaysk
Алейск;Aleisk
Барнаул;Barnaul
Белокуриха;Belokurikha
Бийск;Biysk
Горняк;Gornyak
Заринск;Zarinsk
Змеиногорск;Zmeinogorsk
Камень-на-Оби;Stone-on-Obi
Новоалтайск;Novoaltaisk
Рубцовск;Rubtsovsk
Славгород;Slavgorod
Яровое;Yarovoe
Белогорск;Belogorsk
Благовещенск;Blagoveshchensk
Завитинск;Zavitinsk
Зея;Zeya
Райчихинск;Raichikhinsk
Свободный;Svobodniy
Сковородино;Skovorodino
Тында;Tynda
Шимановск;Shimanovsk
Архангельск;Arkhangelsk
Вельск;Velsk
Каргополь;Kargopol
Коряжма;Koryazhma
Котлас;Kotlas
Мезень;Mezen
Мирный;Mirniy
Новодвинск;Novodvinsk
Няндома;Nyandoma
Онега;Onega
Северодвинск;Severodvinsk
Сольвычегодск;Solvychegodsk
Шенкурск;Shenkursk
Астрахань;Astrakhan
Ахтубинск;Akhtubinsk
Знаменск;Znamensk
Камызяк;Kamyzyak
Нариманов;Narimanov
Харабали;Kharabali
Агидель;Agidel
Баймак;Baimak
Белебей;Belebey
Белорецк;Beloretsk
Бирск;Birsk
Давлеканово;Davlekanovo
Дюртюли;Dyurtyuli
Ишимбай;Ishimbay
Кумертау;Kumertau
Межгорье;Mizhhirya
Мелеуз;Meleuz
Нефтекамск;Neftekamsk
Октябрьский;Oktyabrskiy
Салават;Salavat
Сибай;Sibay
Стерлитамак;Sterlitamak
Туймазы;Tuymazy
Уфа;Ufa
Учалы;Uchaly
Янаул;Yanaul
Алексеевка;Alekseevka
Белгород;Belgorod
Бирюч;Biryuch
Валуйки;Valuyki
Грайворон;Grayvoron
Губкин;Gubkin
Короча;Korocha
Новый Оскол;Noviy Oskol
Старый Оскол;Stary Oskol
Строитель;Builder
Шебекино;Shebekino
Брянск;Bryansk
Дятьково;Dyatkovo
Жуковка;Zhukovka
Злынка;Sinister
Карачев;Karachev
Клинцы;Klintsy
Мглин;Mglin
Новозыбков;Novozybkov
Почеп;Pochep
Севск;Sevsk
Сельцо;Seltso
Стародуб;Starodub
Сураж;Surazh
Трубчевск;Trubchevsk
Унеча;Unecha
Фокино;Fokino
Бабушкин;Babushkin
Гусиноозёрск;Gusinoozyorsk
Закаменск;Zakamensk
Кяхта;Kyakhta
Северобайкальск;Severobaikalsk
Улан-Удэ;Ulan-Ude
Александров;Alexandrov
Владимир;Vladimir
Вязники;Vyazniki
Гороховец;Gorokhovets
Гусь-Хрустальный;Gus-Khrustalny
Камешково;Kameshkovo
Карабаново;Karabanovo
Киржач;Kirzhach
Ковров;Kovrov
Кольчугино;Kolchugino
Костерёво;Kosterevo
Курлово;Kurlovo
Лакинск;Lakinsk
Меленки;Melenki
Муром;Murom
Петушки;Cockerels
Покров;Pokrov
Радужный;Raduzniy
Собинка;Sobinka
Струнино;Strunino
Судогда;Suddenly
Суздаль;Suzdal
Юрьев-Польский;Yuriev-Polsky
Волгоград;Volgograd
Волжский;Volzhsky
Дубовка;Dubovka
Жирновск;Zhirnovsk
Калач-на-Дону;Kalach-na-Donu
Камышин;Kamyshin
Котельниково;Kotelnikovo
Котово;Kotovo
Краснослободск;Krasnoslobodsk
Ленинск;Leninsk
Михайловка;Mikhailovka
Николаевск;Nikolaevsk
Новоаннинский;Novoanninsky
Палласовка;Pallasovka
Петров Вал;Petrov Val
Серафимович;Serafimovich
Суровикино;Surovikino
Урюпинск;Uryupinsk
Фролово;Frolovo
Бабаево;Babaevo
Белозерск;Belozersk
Великий Устюг;Veliky Ustyug
Вологда;Vologda
Вытегра;Vytegra
Грязовец;Gryazovets
Кадников;Kadnikov
Кириллов;Kirillov
Красавино;Krasavino
Никольск;Nikolsk
Сокол;Sokol
Тотьма;Totma
Устюжна;Ustyuzhna
Харовск;Kharovsk
Череповец;Cherepovets
Бобров;Bobrov
Богучар;Boguchar
Борисоглебск;Borisoglebsk
Бутурлиновка;Buturlinovka
Воронеж;Voronezh
Калач;Kalach
Лиски;Liski
Нововоронеж;Novovoronezh
Новохопёрск;Novokhopyorsk
Острогожск;Ostrogozhsk
Павловск;Pavlovsk
Поворино;Povorino
Россошь;Rossosh
Семилуки;Semiluki
Эртиль;Ertil
Буйнакск;Buinaksk
Дагестанские Огни;Dagestan Lights
Дербент;Derbent
Избербаш;Izberbash
Каспийск;Kaspiysk
Кизилюрт;Kizilyurt
Кизляр;Kizlyar
Махачкала;Makhachkala
Хасавюрт;Khasavyurt
Южно-Сухокумск;Yuzhno-Sukhokumsk
Биробиджан;Birobidzhan
Облучье;Obluchie
Балей;Baley
Борзя;Borzya
Краснокаменск;Krasnokamensk
Могоча;Mogocha
Нерчинск;Nerchinsk
Петровск-Забайкальский;Petrovsk-Zabaikalsky
Сретенск;Sretensk
Хилок;Khilok
Чита;Chita
Шилка;Shilka
Вичуга;Vichuga
Гаврилов Посад;Gavrilov Posad
Заволжск;Zavolzhsk
Иваново;Ivanovo
Кинешма;Kineshma
Комсомольск;Komsomolsk
Кохма;Kokhma
Наволоки;Navoloki
Плёс;Plyos
Приволжск;Privolzhsk
Пучеж;Puchezh
Родники;Springs
Тейково;Teikovo
Фурманов;Furmanov
Шуя;Shuya
Южа;Yuzha
Юрьевец;Yuryevets
Карабулак;Karabulak
Магас;Magas
Малгобек;Malgobek
Назрань;Nazran
Алзамай;Alzamay
Ангарск;Angarsk
Байкальск;Baikalsk
Бирюсинск;Biryusinsk
Бодайбо;Bodaibo
Братск;Bratsk
Вихоревка;Vikhorevka
Железногорск-Илимский;Zheleznogorsk-Ilimsky
Зима;Zima
Иркутск;Irkutsk
Киренск;Kirensk
Нижнеудинск;Nizhneudinsk
Саянск;Sayansk
Свирск;Svirsk
Слюдянка;Slyudyanka
Тайшет;Taishet
Тулун;Tulun
Усолье-Сибирское;Usolye-Sibirskoe
Усть-Илимск;Ust-Ilimsk
Усть-Кут;Ust-Kut
Черемхово;Cheremkhovo
Шелехов;Shelekhov
Баксан;Baksan
Майский;Mayskiy
Нальчик;Nalchik
Нарткала;Nartkala
Прохладный;Prohladiy
Терек;Terek
Тырныауз;Tyrnyauz
Чегем;Chegem
Багратионовск;Bagrationovsk
Балтийск;Baltiysk
Гвардейск;Gvardeysk
Гусев;Gusev
Зеленоградск;Zelenogradsk
Калининград;Kaliningrad
Краснознаменск;Krasnoznamensk
Ладушкин;Ladushkin
Мамоново;Mamonovo
Неман;Neman
Нестеров;Nesterov
Озёрск;Ozersk
Пионерский;Pionersky
Полесск;Polessk
Правдинск;Pravdinsk
Светлогорск;Svetlogorsk
Светлый;Svetliy
Славск;Slavsk
Советск;Sovetsk
Черняховск;Chernyakhovsk
Приморск;Primorsk
Городовиковск;Gorodovikovsk
Лагань;Lagan
Элиста;Elista
Балабаново;Balabanovo
Белоусово;Belousovo
Боровск;Borovsk
Ермолино;Ermolino
Жиздра;Zhizdra
Жуков;Zhukov
Калуга;Kaluga
Киров;Kirov
Козельск;Kozelsk
Кондрово;Kondrovo
Кремёнки;Kremlenki
Людиново;Lyudinovo
Малоярославец;Maloyaroslavets
Медынь;Medyn
Мещовск;Meshchovsk
Мосальск;Mosalsk
Обнинск;Obninsk
Сосенский;Sosensky
Спас-Деменск;Spas-Demensk
Сухиничи;Sukhinichi
Таруса;Tarusa
Юхнов;Yukhnov
Вилючинск;Vilyuchinsk
Елизово;Yelizovo
Петропавловск-Камчатский;Petropavlovsk-Kamchatsky
Карачаевск;Karachaevsk
Теберда;Teberda
Усть-Джегута;Ust-Dzheguta
Черкесск;Cherkessk
Беломорск;Belomorsk
Кемь;Kem
Кондопога;Kondopoga
Костомукша;Kostomuksha
Лахденпохья;Lahdenpohja
Медвежьегорск;Medvezhegorsk
Олонец;Olonets
Петрозаводск;Petrozavodsk
Питкяранта;Pitkyaranta
Пудож;Pudozh
Сегежа;Segezha
Сортавала;Sortavala
Суоярви;Suhoyavi
Анжеро-Судженск;Anzhero-Sudzhensk
Белово;Belovo
Берёзовский;Berezovsky
Гурьевск;Guryevsk
Калтан;Kaltan
Кемерово;Kemerovo
Киселёвск;Kiselevsk
Ленинск-Кузнецкий;Leninsk-Kuznetsky
Мариинск;Mariinsk
Междуреченск;Mezhdurechensk
Мыски;Myski
Новокузнецк;Novokuznetsk
Осинники;Osinniki
Полысаево;Polysaevo
Прокопьевск;Prokopyevsk
Салаир;Salair
Тайга;Taiga
Таштагол;Tashtagol
Топки;Furnaces
Юрга;Yurga
Белая Холуница;White Kholunitsa
Вятские Поляны;Vyatskiye Polyany
Зуевка;Zuevka
Кирово-Чепецк;Kirovo-Chepetsk
Кирс;Kirs
Котельнич;Kotelnich
Луза;Luza
Малмыж;Malmyzh
Мураши;Murashi
Нолинск;Nolinsk
Омутнинск;Omutninsk
Орлов;Orlov
Слободской;Slobodskoy
Сосновка;Sosnovka
Уржум;Urzhum
Яранск;Yaransk
Воркута;Vorkuta
Вуктыл;Vuktyl
Емва;Emva
Инта;Inta
Микунь;Mikun
Печора;Pechora
Сосногорск;Sosnogorsk
Сыктывкар;Syktyvkar
Усинск;Usinsk
Ухта;Ukhta
Буй;Buoy
Волгореченск;Volgorechensk
Галич;Galich
Кологрив;Kologriv
Кострома;Kostroma
Макарьев;Makariev
Мантурово;Manturovo
Нерехта;Nerekhta
Нея;Neya
Солигалич;Soligalich
Чухлома;Chukhloma
Шарья;Sharya
Абинск;Abinsk
Анапа;Anapa
Апшеронск;Apsheronsk
Армавир;Armavir
Белореченск;Belorechensk
Геленджик;Gelendzhik
Горячий Ключ;Goryachi Kluch
Гулькевичи;Gulkevichi
Ейск;Yeisk
Кореновск;Korenovsk
Краснодар;Krasnodar
Кропоткин;Kropotkin
Крымск;Krymsk
Курганинск;Kurganinsk
Лабинск;Labinsk
Новокубанск;Novokubansk
Новороссийск;Novorossiysk
Приморско-Ахтарск;Primorsko-Akhtarsk
Славянск-на-Кубани;Slavyansk-on-Kuban
Сочи;Sochi
Темрюк;Temryuk
Тимашёвск;Timashevsk
Тихорецк;Tikhoretsk
Туапсе;Tuapse
Усть-Лабинск;Ust-Labinsk
Хадыженск;Khadyzhensk
Артёмовск;Artyomovsk
Ачинск;Achinsk
Боготол;Bogotol
Бородино;Borodino
Дивногорск;Divnogorsk
Дудинка;Dudinka
Енисейск;Yeniseisk
Железногорск;Zheleznogorsk
Заозёрный;Zaozyorny
Зеленогорск;Zelenogorsk
Игарка;Igarka
Иланский;Ilansky
Канск;Kansk
Кодинск;Kodinsk
Красноярск;Krasnoyarsk
Лесосибирск;Lesosibirsk
Минусинск;Minusinsk
Назарово;Nazarovo
Норильск;Norilsk
Сосновоборск;Sosnovoborsk
Ужур;Uzhur
Уяр;Uyar
Шарыпово;Sharypovo
Далматово;Dalmatovo
Катайск;Kataysk
Курган;Kyrgan
Куртамыш;Kurtamysh
Макушино;Makushino
Петухово;Petukhovo
Шадринск;Shadrinsk
Шумиха;Shumiha
Щучье;Shchuchye
Дмитриев;Dmitriev
Курск;Kursk
Курчатов;Kurchatov
Льгов;Lgov
Обоянь;Oboyan
Рыльск;Rylsk
Суджа;Suja
Фатеж;Fatezh
Щигры;Shchigry
Бокситогорск;Boksitogorsk
Волосово;Volosovo
Волхов;Volkhov
Всеволожск;Vsevolozhsk
Выборг;Vyborg
Высоцк;Vysotsk
Гатчина;Gatchina
Ивангород;Ivangorod
Каменногорск;Kamennogorsk
Кингисепп;Kingisepp
Кириши;Kirishi
Кировск;Kirovsk
Коммунар;Kommunar
Лодейное Поле;Lodeinoe Pole
Луга;Luga
Любань;Lyuban
Никольское;Nikolskoe
Новая Ладога;Novaya Ladoga
Отрадное;Otradnoe
Пикалёво;Pikalevo
Подпорожье;Podporozhye
Приозерск;Priozersk
Светогорск;Svetogorsk
Сертолово;Sertolovo
Сланцы;Slanci
Сосновый Бор;Sosnoviy Bor
Сясьстрой;Syasstroy
Тихвин;Tikhvin
Тосно;Tosno
Шлиссельбург;Shlisselburg
Грязи;Gryazi
Данков;Dankov
Елец;Elec
Задонск;Zadonsk
Лебедянь;Lebedyan
Липецк;Lipetsk
Усмань;Usman
Чаплыгин;Chaplygin
Магадан;Magadan
Сусуман;Susuman
Волжск;Volzhsk
Звенигово;Zvenigovo
Йошкар-Ола;Yoshkar-Ola
Козьмодемьянск;Kozmodemyansk
Ардатов;Ardatov
Инсар;Insar
Ковылкино;Kovylkino
Рузаевка;Ruzaevka
Саранск;Saransk
Темников;Temnikov
Апрелевка;Aprelevka
Балашиха;Balashikha
Бронницы;Bronnitsy
Верея;Vereya
Видное;Vidnoe
Волоколамск;Volokolamsk
Воскресенск;Voskresensk
Высоковск;Vysokovsk
Голицыно;Golitsyno
Дедовск;Dedovsk
Дзержинский;Dzerzhinsky
Дмитров;Dmitrov
Долгопрудный;Dolgoprudny
Домодедово;Domodedovo
Дрезна;Drezna
Дубна;Dubna
Егорьевск;Egorievsk
Железнодорожный;Railway
Жуковский;Zhukovsky
Зарайск;Zaraysk
Звенигород;Zvenigorod
Ивантеевка;Ivanteevka
Истра;Istra
Кашира;Kashira
Климовск;Klimovsk
Клин;Klin
Коломна;Kolomna
Котельники;Kotelniki
Королёв;Korolev
Красноармейск;Krasnoarmeysk
Красногорск;Krasnogorsk
Краснозаводск;Krasnozavodsk
Кубинка;Cuban
Куровское;Kurovskoe
Ликино-Дулёво;Likino-Dulyovo
Лобня;Lobnya
Лосино-Петровский;Losino-Petrovsky
Луховицы;Lukhovitsy
Лыткарино;Lytkarino
Люберцы;Lyubertsy
Можайск;Mozhaisk
Московский;Moscowskyi
Мытищи;Mytischi
Наро-Фоминск;Naro-Fominsk
Ногинск;Noginsk
Одинцово;Odintsovo
Ожерелье;Necklace
Озёры;Ozeri
Орехово-Зуево;Orekhovo-Zuevo
Павловский Посад;Pavlovsky Posad
Пересвет;Peresvet
Подольск;Podolsk
Протвино;Protvino
Пушкино;Pushkino
Пущино;Pushchino
Раменское;Ramenskoe
Реутов;Reutov
Рошаль;Roshal
Руза;Ruza
Сергиев Посад;Sergiev Posad
Серпухов;Serpukhov
