Адыгейск;Adygeisk
Солнечногорск;Solnechnogorsk
Старая Купавна;Staraya Kupavna
Ступино;Stupino
Талдом;Taldom
Троицк;Troitsk
Фрязино;Fryazino
Химки;Khimki
Хотьково;Khotkovo
Черноголовка;Chernogolovka
Чехов;Chekhov
Шатура;Shatura
Щёлково;Shchelkovo
Щербинка;Shcherbinka
Электрогорск;Electrogorsk
Электросталь;Elektrostal
Электроугли;Electrocoals
Юбилейный;Anniversary
Яхрома;Yakhroma
Апатиты;Apatity
Гаджиево;Gadzhievo
Заозёрск;Zaozersk
Заполярный;Zapolyarny
Кандалакша;Kandalaksha
Ковдор;Kovdor
Кола;Cola
Мончегорск;Monchegorsk
Мурманск;Murmansk
Оленегорск;Olenegorsk
Островной;Ostrovnoy
Полярные Зори;Polarnie Zori
Полярный;Ploarniy
Североморск;Severomorsk
Снежногорск;Snezhnogorsk
Нарьян-Мар;Naryan-Mar
Арзамас;Arzamas
Балахна;Balakhna
Богородск;Bogorodsk
Бор;Bor
Ветлуга;Vetluga
Володарск;Volodarsk
Ворсма;Vorsma
Выкса;Vyksa
Горбатов;Gorbatov
Городец;Gorodets
Дзержинск;Dzerzhinsk
Заволжье;Zavolzhie
Княгинино;Knyaginino
Кстово;Kstovo
Кулебаки;Kulebaki
Лукоянов;Lukoyanov
Лысково;Lyskovo
Навашино;Navashino
Нижний Новгород;Nizhny Novgorod
Павлово;Pavlovo
Первомайск;Pervomaisk
Перевоз;Perevoz
Саров;Sarov
Семёнов;Semyonov
Сергач;Sergach
Урень;Level
Чкаловск;Chkalovsk
Шахунья;Shakhunya
Боровичи;Borovichi
Валдай;Valdai
Великий Новгород;Velikiy Novgorod
Малая Вишера;Malaya Vishera
Окуловка;Okulovka
Пестово;Pestovo
Сольцы;Soltsy
Старая Русса;Staraya Russa
Холм;Hill
Чудово;Chudovo
Барабинск;Barabinsk
Бердск;Berdsk
Болотное;Swamp
Искитим;Iskitim
Карасук;Karasuk
Каргат;Kargat
Куйбышев;Kuibyshev
Купино;Kupino
Новосибирск;Novosibirsk
Обь;Ob
Татарск;Tatarsk
Тогучин;Toguchin
Черепаново;Cherepanovo
Чулым;Chulym
Исилькуль;Isilkul
Калачинск;Kalachinsk
Называевск;Nazyvaevsk
Омск;Omsk
Тара;Tara
Тюкалинск;Tyukalinsk
Абдулино;Abdulino
Бугуруслан;Buguruslan
Бузулук;Buzuluk
Гай;Gai
Кувандык;Kuvandyk
Медногорск;Mednogorsk
Новотроицк;Novotroitsk
Оренбург;Orenburg
Орск;Orsk
Соль-Илецк;Sol-Iletsk
Сорочинск;Sorochinsk
Ясный;Clear
Болхов;Bolkhov
Дмитровск;Dmitrovsk
Ливны;Livny
Малоархангельск;Maloarkhangelsk
Мценск;Mtsensk
Новосиль;Novosil
Орёл;Orel
Белинский;Belinsky
Городище;Settlement
Заречный;Zarechny
Каменка;Kamenka
Кузнецк;Kuznetsk
Нижний Ломов;Nizhny Lomov
Пенза;Penza
Сердобск;Serdobsk
Спасск;Spassk
Сурск;Sursk
Александровск;Alexandrovsk
Березники;Berezniki
Верещагино;Vereshchagino
Горнозаводск;Gornozavodsk
Гремячинск;Gremyachinsk
Губаха;Lipakha
Добрянка;Dobryanka
Кизел;Kizel
Красновишерск;Krasnovishersk
Краснокамск;Krasnokamsk
Кудымкар;Kudymkar
Кунгур;Kungur
Лысьва;Lysva
Нытва;Nytva
Оса;Osa
Оханск;Okhansk
Очёр;Ocher
Пермь;Permian
Соликамск;Solikamsk
Усолье;Usolye
Чайковский;Chaikovsky
Чердынь;Cherdyn
Чёрмоз;Chermoz
Чернушка;Nigella
Чусовой;Chusovoy
Арсеньев;Arseniev
Артём;Artyom
Большой Камень;Bolshoi Kamen
Владивосток;Vladivostok
Дальнегорск;Dalnegorsk
Дальнереченск;Dalnerechensk
Лесозаводск;Lesozavodsk
Находка;Nahodka
Партизанск;Partizansk
Спасск-Дальний;Spassk-Dalny
Уссурийск;Ussuriysk
Великие Луки;Velikie Luki
Гдов;Gdov
Дно;Bottom
Невель;Nevel
Новоржев;Novorzhev
Новосокольники;Novosokolniki
Опочка;Opochka
Остров;Ostrov
Печоры;Pechory
Порхов;Porkhov
Псков;Pskov
Пустошка;Wasteland
Пыталово;Pytalovo
Себеж;Sebezh
Азов;Azov
Аксай;Aksai
Батайск;Bataysk
Белая Калитва;Belaya Kalitva
Волгодонск;Volgodonsk
Гуково;Gukovo
Донецк;Donetsk
Зверево;Zverevo
Зерноград;Zernograd
Каменск-Шахтинский;Kamensk-Shakhtinsky
Константиновск;Konstantinovsk
Красный Сулин;Krasniy Sulin
Миллерово;Millerovo
Морозовск;Morozovsk
Новочеркасск;Novocherkassk
Новошахтинск;Novoshakhtinsk
Пролетарск;Proletarsk
Ростов-на-Дону;Rostov-on-Don
Сальск;Salsk
Семикаракорск;Semikarakorsk
Таганрог;Taganrog
Цимлянск;Tsimlyansk
Шахты;Mines
Касимов;Kasimov
Кораблино;Korablino
Михайлов;Mikhailov
Новомичуринск;Novomichurinsk
Рыбное;Rybnoe
Ряжск;Ryazhsk
Рязань;Ryazan
Сасово;Sasovo
Скопин;Skopin
Спас-Клепики;Spas-Klepiki
Спасск-Рязанский;Spassk-Ryazansky
Шацк;Shatsk
Жигулёвск;Zhigulevsk
Кинель;Kinel
Нефтегорск;Neftegorsk
Новокуйбышевск;Novokuibyshevsk
Октябрьск;Oktyabrsk
Похвистнево;Pokhvistnevo
Самара;Samara
Сызрань;Sizran
Тольятти;Tolyatti
Чапаевск;Chapaevsk
Колпино;Kolpino
Красное Село;Krasniy Village
Кронштадт;Kronstadt
Ломоносов;Lomonosov
Петергоф;Peterhof
Пушкин;Pushkin
Сестрорецк;Sestroretsk
Аркадак;Arkadak
Аткарск;Atkarsk
Балаково;Balakovo
Балашов;Balashov
Вольск;Volsk
Ершов;Ershov
Калининск;Kalininsk
Красный Кут;Krasniy Kut
Маркс;Marx
Новоузенск;Novouzensk
Петровск;Petrovsk
Пугачёв;Pugachev
Ртищево;Rtishchevo
Саратов;Saratov
Хвалынск;Khvalynsk
Шиханы;Shihan
Энгельс;Engels
Александровск-Сахалинский;Alexandrovsk-Sakhalinsky
Анива;Aniva
Долинск;Dolinsk
Корсаков;Korsakov
Курильск;Kurilsk
Макаров;Makarov
Невельск;Nevelsk
Оха;Okha
Поронайск;Poronaysk
Северо-Курильск;Severo-Kurilsk
Томари;Tomari
Углегорск;Uglegorsk
Холмск;Kholmsk
Шахтёрск;Shakhtersk
Южно-Сахалинск;Yuzhno-Sakhalinsk
Алапаевск;Alapaevsk
Арамиль;Aramil
Артёмовский;Artyomovsky
Асбест;Asbestos
Богданович;Bogdanovich
Верхний Тагил;Verkhniy Tagil
Верхняя Пышма;Verhnyaya Pyshma
Верхняя Салда;Verhnyaya Salda
Верхняя Тура;Verhnyaya Tura
Верхотурье;Verkhoturye
Волчанск;Volchansk
Дегтярск;Degtyarsk
Екатеринбург;Ekaterinburg
Ивдель;Ivdel
Ирбит;Irbit
Каменск-Уральский;Kamensk-Uralsky
Камышлов;Kamyshlov
Карпинск;Karpinsk
Качканар;Kachkanar
Кировград;Kirovgrad
Краснотурьинск;Krasnoturinsk
Красноуральск;Krasnouralsk
Красноуфимск;Krasnoufimsk
Кушва;Kushva
Лесной;Lesnoy
Михайловск;Mikhailovsk
Невьянск;Nevyansk
Нижние Серги;Niznie Sergi
Нижний Тагил;Nizhniy Tagil
Нижняя Салда;Nizhnyaya Salda
Нижняя Тура;Nizhnyaya Tura
Новая Ляля;Novaya Lyalya
Новоуральск;Novouralsk
Первоуральск;Pervouralsk
Полевской;Polevskoy
Ревда;Revda
Реж;Rezh
Североуральск;Severouralsk
Серов;Serov
Среднеуральск;Sredneuralsk
Сухой Лог;Sukhoi Log
Сысерть;Sysert
Тавда;Tavda
Талица;Talitsa
Туринск;Turinsk
Алагир;Alagir
Ардон;Ardon
Беслан;Beslan
Владикавказ;Vladikavkaz
Дигора;Digora
Моздок;Mozdok
Велиж;Velizh
Вязьма;Vyazma
Гагарин;Gagarin
Демидов;Demidov
Десногорск;Desnogorsk
Дорогобуж;Dorogobuzh
Духовщина;Dukhovshchina
Ельня;Yelnya
Починок;Pochinok
Рославль;Roslavl
Рудня;Rudnya
Сафоново;Safonovo
Смоленск;Smolensk
Сычёвка;Sychovka
Ярцево;Yartsevo
Благодарный;Blagorodniy
Будённовск;Budyonnovsk
Георгиевск;Georgievsk
Ессентуки;Essentuki
Железноводск;Zheleznovodsk
Зеленокумск;Zelenokumsk
Изобильный;Abundant
Ипатово;Ipatovo
Кисловодск;Kislovodsk
Лермонтов;Lermontov
Минеральные Воды;Mineralnie Vodi
Невинномысск;Nevinnomyssk
Нефтекумск;Neftekumsk
Новоалександровск;Novoaleksandrovsk
Новопавловск;Novopavlovsk
Пятигорск;Pyatigorsk
Светлоград;Svetlograd
Ставрополь;Stavropol
Жердевка;Zherdevka
Кирсанов;Kirsanov
Котовск;Kotovsk
Мичуринск;Michurinsk
Моршанск;Morshansk
Рассказово;Rasskazovo
Тамбов;Tambov
Уварово;Uvarovo
Агрыз;Agryz
Азнакаево;Aznakaevo
Альметьевск;Almetyevsk
Арск;Arsk
Бавлы;Bavly
Болгар;Bulgarians
Бугульма;Bugulma
Буинск;Buinsk
Елабуга;Elabuga
Заинск;Zainsk
Зеленодольск;Zelenodolsk
Казань;Kazan
Лаишево;Laishevo
Лениногорск;Leninogorsk
Мамадыш;Mamadysh
Менделеевск;Mendeleevsk
Мензелинск;Menzelinsk
Набережные Челны;Naberezhnye Chelny
Нижнекамск;Nizhnekamsk
Нурлат;Nurlat
Тетюши;Aunty
Чистополь;Chistopol
Андреаполь;Andreapol
Бежецк;Bezhetsk
Белый;Beliy
Бологое;Bologoye
Весьегонск;Vesyegonsk
Вышний Волочёк;Vyshny Volochek
Западная Двина;Zapadnaya Dvina
Зубцов;Zubtsov
Калязин;Kalyazin
Кашин;Kashin
Кимры;Kimry
Конаково;Konakovo
Красный Холм;Krashiy Holm
Кувшиново;Kuvshinovo
Лихославль;Likhoslavl
Нелидово;Nelidovo
Осташков;Ostashkov
Ржев;Rzhev
Старица;Stariza
Тверь;Tver
Торжок;Torzhok
Торопец;Toropets
Удомля;Udomlya
Асино;Asino
Кедровый;Cedar
Колпашево;Kolpashevo
Северск;Seversk
Стрежевой;Strezhevoy
Томск;Tomsk
Алексин;Aleksin
Белёв;Belyov
Богородицк;Bogoroditsk
Болохово;Bolokhovo
Венёв;Venev
Донской;Donskoy
Ефремов;Efremov
Кимовск;Kimovsk
Киреевск;Kireevsk
Липки;Sticky
Новомосковск;Novomoskovsk
Плавск;Plavsk
Суворов;Suvorov
Тула;Tula
Узловая;Nodal
Чекалин;Chekalin
Щёкино;Shchekino
Ясногорск;Yasnogorsk
Ак-Довурак;Ak-Dovurak
Кызыл;Kyzyl
Туран;Turan
Чадан;Chadan
Шагонар;Shagonar
Заводоуковск;Zavodoukovsk
Ишим;Ishim
Тобольск;Tobolsk
Тюмень;Tyumen
Ялуторовск;Yalutorovsk
Воткинск;Votkinsk
Глазов;Glazov
Ижевск;Izhevsk
Камбарка;Kambarka
Можга;Mozhga
Сарапул;Sarapul
Барыш;Profit
Димитровград;Dimitrovgrad
Инза;Inza
Новоульяновск;Novoulyanovsk
Сенгилей;Sengiley
Ульяновск;Ulyanovsk
Амурск;Amursk
Бикин;Bikin
Вяземский;Vyazemsky
Комсомольск-на-Амуре;Komsomolsk-on-Amur
Николаевск-на-Амуре;Nikolaevsk-on-Amur
Советская Гавань;Sovetskaya Gavan
Хабаровск;Khabarovsk
Абаза;Abaza
Абакан;Abakan
Саяногорск;Sayanogorsk
Сорск;Sorsk
Черногорск;Chernogorsk
Белоярский;Beloyarsky
Когалым;Kogalym
Лангепас;Langepas
Лянтор;Lyantor
Мегион;Megion
Нефтеюганск;Nefteyugansk
Нижневартовск;Nizhnevartovsk
Нягань;Nyagan
Покачи;Pokachi
Пыть-Ях;Pyt-Yah
Советский;Soviet
Сургут;Surgut
Урай;Uray
Ханты-Мансийск;Khanty-Mansiysk
Югорск;Yugorsk
Аша;Asha
Бакал;Bakal
Верхнеуральск;Verkhneuralsk
Верхний Уфалей;Verkhny Ufaley
Еманжелинск;Emanzhelinsk
Златоуст;Zlatoust
Карабаш;Karabash
Карталы;Kartaly
Касли;Kasli
Катав-Ивановск;Katav-Ivanovsk
Копейск;Kopeysk
Коркино;Korkino
Куса;Kusa
Кыштым;Kyshtym
Магнитогорск;Magnitogorsk
Миасс;Miass
Миньяр;Minyar
Нязепетровск;Nyazepetrovsk
Пласт;Plast
Сатка;Satka
Сим;Sim
Снежинск;Snezhinsk
Трёхгорный;Trekhgorny
Усть-Катав;Ust-Katav
Чебаркуль;Chebarkul
Челябинск;Chelyabinsk
Южноуральск;Yuzhnouralsk
Юрюзань;Yuryuzan
Аргун;Argun
Грозный;Grozny
Гудермес;Gudermes
Урус-Мартан;Urus-Martan
Шали;Shali
Алатырь;Alatyr
Канаш;Kanash
Козловка;Kozlovka
Мариинский Посад;Mariinsky Posad
Новочебоксарск;Novocheboksarsk
Цивильск;Tsivilsk
Чебоксары;Cheboksary
Шумерля;Sumerlya
Ядрин;Yadrin
Анадырь;Anadyr
Билибино;Bilibino
Певек;Pevek
Алдан;Aldan
Верхоянск;Verkhoyansk
Вилюйск;Vilyuisk
Ленск;Lensk
Нерюнгри;Neryungri
Нюрба;Nyurba
Олёкминск;Olekminsk
Покровск;Pokrovsk
Среднеколымск;Srednekolymsk
Томмот;Tommot
Удачный;Ydachiy
Якутск;Yakutsk
Губкинский;Gubkinsky
Лабытнанги;Labytnangi
Муравленко;Muravlenko
Надым;Nadym
Новый Уренгой;New Urengoy
Ноябрьск;Noyabrsk
Салехард;Salekhard
Тарко-Сале;Tarko-Sale
Гаврилов-Ям;Gavrilov-Yam
Данилов;Danilov
Любим;Lubim
Мышкин;Myshkin
Переславль-Залесский;Pereslavl-Zalessky
Пошехонье;Poshekhonye
Ростов;Rostov
Рыбинск;Rybinsk
Тутаев;Tutaev
Углич;Uglich
Ярославль;Yaroslavl
